   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Total jets processed so far: 32339932
Time elapsed: 499 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56500000 out of 93407205; 60.4878%
Number of Jets in this event: 8
Total jets processed so far: 32399869
Time elapsed: 500 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56600000 out of 93407205; 60.5949%
Number of Jets in this event: 0
Total jets processed so far: 32462209
Time elapsed: 501 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56700000 out of 93407205; 60.702%
Number of Jets in this event: 0
Total jets processed so far: 32525893
Time elapsed: 502 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56800000 out of 93407205; 60.809%
Number of Jets in this event: 0
Total jets processed so far: 32588250
Time elapsed: 503 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 56900000 out of 93407205; 60.9161%
Number of Jets in this event: 0
Total jets processed so far: 32651329
Time elapsed: 504 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57000000 out of 93407205; 61.0231%
Number of Jets in this event: 0
Total jets processed so far: 32713679
Time elapsed: 504 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57100000 out of 93407205; 61.1302%
Number of Jets in this event: 0
Total jets processed so far: 32776671
Time elapsed: 505 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57200000 out of 93407205; 61.2372%
Number of Jets in this event: 0
Total jets processed so far: 32839386
Time elapsed: 506 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57300000 out of 93407205; 61.3443%
Number of Jets in this event: 0
Total jets processed so far: 32901555
Time elapsed: 507 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57400000 out of 93407205; 61.4514%
Number of Jets in this event: 0
Total jets processed so far: 32964006
Time elapsed: 508 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57500000 out of 93407205; 61.5584%
Number of Jets in this event: 0
Total jets processed so far: 33024208
Time elapsed: 509 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57600000 out of 93407205; 61.6655%
Number of Jets in this event: 2
Total jets processed so far: 33084608
Time elapsed: 510 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57700000 out of 93407205; 61.7725%
Number of Jets in this event: 0
Total jets processed so far: 33147120
Time elapsed: 511 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57800000 out of 93407205; 61.8796%
Number of Jets in this event: 8
Total jets processed so far: 33209298
Time elapsed: 511 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 57900000 out of 93407205; 61.9866%
Number of Jets in this event: 0
Total jets processed so far: 33269522
Time elapsed: 512 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58000000 out of 93407205; 62.0937%
Number of Jets in this event: 1
Total jets processed so far: 33329194
Time elapsed: 513 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58100000 out of 93407205; 62.2008%
Number of Jets in this event: 0
Total jets processed so far: 33389063
Time elapsed: 514 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58200000 out of 93407205; 62.3078%
Number of Jets in this event: 0
Total jets processed so far: 33449853
Time elapsed: 515 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58300000 out of 93407205; 62.4149%
Number of Jets in this event: 0
Total jets processed so far: 33510706
Time elapsed: 516 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58400000 out of 93407205; 62.5219%
Number of Jets in this event: 0
Total jets processed so far: 33571530
Time elapsed: 517 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58500000 out of 93407205; 62.629%
Number of Jets in this event: 0
Total jets processed so far: 33631372
Time elapsed: 518 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58600000 out of 93407205; 62.7361%
Number of Jets in this event: 0
Total jets processed so far: 33691029
Time elapsed: 519 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58700000 out of 93407205; 62.8431%
Number of Jets in this event: 0
Total jets processed so far: 33750568
Time elapsed: 519 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58800000 out of 93407205; 62.9502%
Number of Jets in this event: 0
Total jets processed so far: 33808112
Time elapsed: 520 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 58900000 out of 93407205; 63.0572%
Number of Jets in this event: 0
Total jets processed so far: 33868352
Time elapsed: 521 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59000000 out of 93407205; 63.1643%
Number of Jets in this event: 0
Total jets processed so far: 33927388
Time elapsed: 522 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59100000 out of 93407205; 63.2714%
Number of Jets in this event: 0
Total jets processed so far: 33985472
Time elapsed: 523 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59200000 out of 93407205; 63.3784%
Number of Jets in this event: 0
Total jets processed so far: 34043331
Time elapsed: 524 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59300000 out of 93407205; 63.4855%
Number of Jets in this event: 0
Total jets processed so far: 34102836
Time elapsed: 525 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59400000 out of 93407205; 63.5925%
Number of Jets in this event: 0
Total jets processed so far: 34161744
Time elapsed: 526 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59500000 out of 93407205; 63.6996%
Number of Jets in this event: 0
Total jets processed so far: 34220285
Time elapsed: 526 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59600000 out of 93407205; 63.8066%
Number of Jets in this event: 3
Total jets processed so far: 34276643
Time elapsed: 527 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59700000 out of 93407205; 63.9137%
Number of Jets in this event: 0
Total jets processed so far: 34333158
Time elapsed: 528 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59800000 out of 93407205; 64.0208%
Number of Jets in this event: 0
Total jets processed so far: 34387603
Time elapsed: 529 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 59900000 out of 93407205; 64.1278%
Number of Jets in this event: 1
Total jets processed so far: 34440142
Time elapsed: 530 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60000000 out of 93407205; 64.2349%
Number of Jets in this event: 2
Total jets processed so far: 34493944
Time elapsed: 531 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60100000 out of 93407205; 64.3419%
Number of Jets in this event: 0
Total jets processed so far: 34552736
Time elapsed: 532 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60200000 out of 93407205; 64.449%
Number of Jets in this event: 0
Total jets processed so far: 34609562
Time elapsed: 533 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60300000 out of 93407205; 64.556%
Number of Jets in this event: 0
Total jets processed so far: 34665666
Time elapsed: 533 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60400000 out of 93407205; 64.6631%
Number of Jets in this event: 0
Total jets processed so far: 34724806
Time elapsed: 534 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60500000 out of 93407205; 64.7702%
Number of Jets in this event: 0
Total jets processed so far: 34782307
Time elapsed: 535 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60600000 out of 93407205; 64.8772%
Number of Jets in this event: 0
Total jets processed so far: 34839294
Time elapsed: 536 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60700000 out of 93407205; 64.9843%
Number of Jets in this event: 0
Total jets processed so far: 34895823
Time elapsed: 537 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60800000 out of 93407205; 65.0913%
Number of Jets in this event: 0
Total jets processed so far: 34951822
Time elapsed: 538 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 60900000 out of 93407205; 65.1984%
Number of Jets in this event: 0
Total jets processed so far: 35007453
Time elapsed: 539 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 61000000 out of 93407205; 65.3055%
Number of Jets in this event: 3
Total jets processed so far: 35060643
Time elapsed: 540 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 61100000 out of 93407205; 65.4125%
Number of Jets in this event: 0
Total jets processed so far: 35114102
Time elapsed: 541 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 61200000 out of 93407205; 65.5196%
Number of Jets in this event: 0
Total jets processed so far: 35167396
Time elapsed: 541 seconds
Current memory usage: 301.086 MB (+55.5547 MB from start)


Processing entry 61300000 out of 93407205; 65.6266%
Number of Jets in this event: 3
Total jets processed so far: 35220922
Time elapsed: 542 seconds
Current memory usage: 301.098 MB (+55.5664 MB from start)


Processing entry 61400000 out of 93407205; 65.7337%
Number of Jets in this event: 0
Total jets processed so far: 35274044
Time elapsed: 543 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 61500000 out of 93407205; 65.8407%
Number of Jets in this event: 1
Total jets processed so far: 35326891
Time elapsed: 544 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 61600000 out of 93407205; 65.9478%
Number of Jets in this event: 0
Total jets processed so far: 35379763
Time elapsed: 545 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 61700000 out of 93407205; 66.0549%
Number of Jets in this event: 0
Total jets processed so far: 35434172
Time elapsed: 546 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 61800000 out of 93407205; 66.1619%
Number of Jets in this event: 0
Total jets processed so far: 35486876
Time elapsed: 547 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 61900000 out of 93407205; 66.269%
Number of Jets in this event: 0
Total jets processed so far: 35540408
Time elapsed: 548 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 62000000 out of 93407205; 66.376%
Number of Jets in this event: 0
Total jets processed so far: 35592100
Time elapsed: 548 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 62100000 out of 93407205; 66.4831%
Number of Jets in this event: 0
Total jets processed so far: 35645065
Time elapsed: 549 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 62200000 out of 93407205; 66.5901%
Number of Jets in this event: 0
Total jets processed so far: 35698301
Time elapsed: 550 seconds
Current memory usage: 301.32 MB (+55.7891 MB from start)


Processing entry 62300000 out of 93407205; 66.6972%
Number of Jets in this event: 0
Total jets processed so far: 35748822
Time elapsed: 551 seconds
Current memory usage: 301.336 MB (+55.8047 MB from start)


Processing entry 62400000 out of 93407205; 66.8043%
Number of Jets in this event: 1
Total jets processed so far: 35796259
Time elapsed: 552 seconds
Current memory usage: 301.594 MB (+56.0625 MB from start)


Processing entry 62500000 out of 93407205; 66.9113%
Number of Jets in this event: 0
Total jets processed so far: 35842478
Time elapsed: 553 seconds
Current memory usage: 301.594 MB (+56.0625 MB from start)


Processing entry 62600000 out of 93407205; 67.0184%
Number of Jets in this event: 0
Total jets processed so far: 35887641
Time elapsed: 554 seconds
Current memory usage: 301.621 MB (+56.0898 MB from start)


Processing entry 62700000 out of 93407205; 67.1254%
Number of Jets in this event: 1
Total jets processed so far: 35934278
Time elapsed: 555 seconds
Current memory usage: 301.715 MB (+56.1836 MB from start)


Processing entry 62800000 out of 93407205; 67.2325%
Number of Jets in this event: 0
Total jets processed so far: 35981516
Time elapsed: 555 seconds
Current memory usage: 301.715 MB (+56.1836 MB from start)


Processing entry 62900000 out of 93407205; 67.3396%
Number of Jets in this event: 0
Total jets processed so far: 36030920
Time elapsed: 556 seconds
Current memory usage: 301.863 MB (+56.332 MB from start)


Processing entry 63000000 out of 93407205; 67.4466%
Number of Jets in this event: 0
Total jets processed so far: 36079888
Time elapsed: 557 seconds
Current memory usage: 301.863 MB (+56.332 MB from start)


Processing entry 63100000 out of 93407205; 67.5537%
Number of Jets in this event: 0
Total jets processed so far: 36124304
Time elapsed: 558 seconds
Current memory usage: 301.863 MB (+56.332 MB from start)


Processing entry 63200000 out of 93407205; 67.6607%
Number of Jets in this event: 0
Total jets processed so far: 36169991
Time elapsed: 559 seconds
Current memory usage: 301.871 MB (+56.3398 MB from start)


Processing entry 63300000 out of 93407205; 67.7678%
Number of Jets in this event: 0
Total jets processed so far: 36215172
Time elapsed: 560 seconds
Current memory usage: 301.871 MB (+56.3398 MB from start)


Processing entry 63400000 out of 93407205; 67.8748%
Number of Jets in this event: 0
Total jets processed so far: 36261717
